source,target
8,270
8,271
8,274
8,276
8,282
8,283
8,287
8,288
8,295
9,20
9,24
9,28
9,37
9,42
9,46
9,53
9,62
9,67
9,68
9,73
9,79
9,82
9,83
9,93
9,103
9,123
9,142
9,147
9,154
9,165
9,181
9,190
9,214
9,216
9,218
9,223
9,230
9,240
9,243
9,250
9,257
9,266
9,282
9,290
10,12
10,13
10,16
10,20
10,26
10,30
10,31
10,32
10,33
10,36
10,37
10,38
10,39
10,50
10,52
10,53
10,54
10,61
10,68
10,69
10,71
10,72
10,73
10,75
10,80
10,81
10,88
10,90
10,91
10,98
10,100
10,116
10,121
10,123
10,132
10,137
10,138
10,139
10,140
10,143
10,144
10,146
10,149
10,156
10,159
10,160
10,167
10,169
10,170
10,171
10,176
10,178
10,180
10,181
10,182
10,184
10,191
10,195
10,212
10,215
10,221
10,226
10,233
10,235
10,244
10,248
10,254
10,262
10,263
10,264
10,265
10,268
10,269
10,280
10,283
10,291
10,292
10,295
11,17
11,27
11,29
11,35
11,36
11,42
11,50
11,59
11,67
11,68
11,69
11,95
11,96
11,106
11,117
11,124
11,128
11,132
11,143
11,144
11,146
11,156
11,158
11,191
11,194
11,195
11,203
11,212
11,214
11,216
11,226
11,263
11,271
11,272
11,280
11,286
11,289
12,17
12,20
12,23
12,25
12,31
12,36
12,39
12,47
12,50
12,51
12,56
12,66
12,68
12,72
12,84
12,88
12,90
12,91
12,104
12,106
12,113
12,116
12,121
12,122
12,124
12,127
12,135
12,137
12,144
12,148
12,153
12,154
12,155
12,156
12,157
12,165
12,171
12,172
12,174
12,182
12,200
12,210
12,212
12,216
12,217
12,219
12,221
12,222
12,223
12,228
12,231
12,233
12,244
12,254
12,259
12,263
12,264
12,268
12,269
12,271
12,272
12,276
12,279
12,282
12,284
12,292
12,295
13,16
13,28
13,31
13,33
13,34
13,42
13,51
13,52
13,53
13,54
13,63
13,68
13,70
13,71
13,80
13,102
13,106
13,108
13,119
13,121
13,123
13,125
13,146
13,147
13,156
13,158
13,162
13,163
13,164
13,167
13,169
13,170
13,179
13,187
13,191
13,195
13,197
13,202
13,203
13,206
13,212
13,216
13,220
13,222
13,225
13,229
13,235
13,240
13,247
13,249
13,252
13,253
13,256
13,260
13,263
13,270
13,282
13,283
13,284
13,295
13,297
14,16
14,25
14,31
14,40
14,43
14,52
14,58
14,61
14,66
14,67
14,71
14,72
14,85
14,88
14,98
14,100
14,102
14,124
14,136
14,144
14,147
14,153
14,155
14,160
14,163
14,182
14,183
14,194
14,202
14,207
14,214
14,217
14,225
14,228
14,235
14,243
14,248
14,249
14,253
14,263
14,265
14,267
14,286
14,287
14,289
14,295
15,19
15,21
15,25
15,28
15,29
15,36
15,38
15,47
15,49
15,53
15,60
15,81
15,83
15,100
15,103
15,112
15,121
15,126
15,128
15,141
15,145
15,147
15,148
15,151
15,157
15,158
15,163
15,189
15,206
15,210
15,211
15,213
15,217
15,223
15,225
15,236
15,240
15,244
15,254
15,256
15,258
15,268
15,272
15,280
15,284
15,285
16,18
16,19
16,28
16,32
16,36
16,38
16,45
16,52
16,53
16,59
16,60
16,61
16,66
16,70
16,71
16,74
16,75
16,83
16,88
16,98
16,103
16,108
16,119
16,123
16,134
16,138
16,141
16,145
16,157
16,163
16,167
16,169
16,170
16,179
16,181
16,189
16,191
16,196
16,206
16,209
16,212
16,213
16,214
16,215
16,219
16,228
16,230
16,237
16,244
16,248
16,253
16,254
16,256
16,263
16,276
16,284
16,285
16,289
16,297
17,19
17,23
17,28
17,29
17,32
17,33
17,39
17,41
17,47
17,48
17,55
17,61
17,67
17,68
17,71
17,75
17,99
17,103
17,104
17,105
17,116
17,124
17,125
17,131
17,132
17,136
17,154
17,156
17,157
17,163
17,166
17,175
17,180
17,183
17,188
17,194
17,195
17,204
17,209
17,220
17,221
17,222
17,233
17,238
17,241
17,244
17,250
17,253
17,272
17,274
17,289
17,299
18,19
18,20
18,21
18,24
18,25
18,28
18,33
18,36
18,41
18,42
18,49
18,50
18,51
18,53
18,56
18,59
18,65
18,66
18,68
18,71
18,77
18,78
18,85
18,88
18,107
18,123
18,124
18,126
18,127
18,141
18,144
18,145
18,146
18,147
18,153
18,154
18,156
18,158
18,159
18,163
18,166
18,167
18,168
18,176
18,184
18,189
18,194
18,195
18,196
18,200
18,203
18,205
18,206
18,207
18,210
18,211
18,212
18,213
18,216
18,219
18,220
18,222
18,228
18,229
18,230
18,231
18,232
18,235
18,238
18,239
18,240
18,253
18,256
18,258
18,266
18,271
18,272
18,279
18,281
18,283
18,284
18,287
18,289
18,291
18,292
19,21
19,24
19,28
19,29
19,32
19,34
19,38
19,41
19,45
19,50
19,54
19,56
19,60
19,61
19,64
19,65
19,67
19,70
19,75
19,78
19,81
19,83
19,87
19,88
19,90
19,97
19,103
19,105
19,107
19,119
19,120
19,121
19,125
19,126
19,127
19,138
19,145
19,149
19,150
19,151
19,154
19,155
19,157
19,158
19,160
19,167
19,169
19,170
19,174
19,175
19,179
19,181
19,182
19,202
19,203
19,212
19,214
19,216
19,217
19,218
19,219
19,220
19,222
19,223
19,229
19,233
19,236
19,238
19,253
19,257
19,260
19,262
19,263
19,271
19,276
19,277
19,281
19,284
19,285
19,293
20,29
20,34
20,36
20,77
20,98
20,126
20,132
20,172
20,182
20,184
20,186
20,203
20,215
20,228
20,230
20,233
20,248
20,259
20,282
20,284
20,295
21,24
21,25
21,33
21,34
21,42
21,49
21,51
21,54
21,56
21,59
21,60
21,61
21,64
21,66
21,70
21,71
21,74
21,78
21,81
21,83
21,86
21,87
21,88
21,89
21,98
21,101
21,102
21,103
21,105
21,107
21,108
21,109
21,116
21,125
21,126
21,127
21,131
21,132
21,135
21,136
21,138
21,141
21,145
21,146
21,147
21,148
21,150
21,151
21,154
21,155
21,158
21,162
21,165
21,166
21,168
21,172
21,174
21,176
21,181
21,182
21,183
21,184
21,188
21,189
21,192
21,196
21,202
21,203
21,207
21,210
21,213
21,214
21,215
21,216
21,217
21,218
21,219
21,228
21,229
21,230
21,231
21,232
21,233
21,234
21,236
21,239
21,240
21,249
21,253
21,254
21,256
21,257
21,260
21,263
21,267
21,271
21,272
21,273
21,274
21,277
21,279
21,280
21,281
21,283
21,284
21,285
21,287
21,288
21,289
21,290
21,291
21,295
21,297
22,35
22,54
22,58
22,96
22,139
22,186
22,237
22,292
23,32
23,36
23,39
23,51
23,54
23,67
23,68
23,72
23,74
23,77
23,78
23,79
23,84
23,87
23,105
23,107
23,108
23,125
23,138
23,143
23,147
23,148
23,151
23,153
23,154
23,162
23,163
23,174
23,179
23,184
23,188
23,200
23,201
23,206
23,213
23,226
23,227
23,229
23,230
23,233
23,234
23,240
23,257
23,260
23,266
23,267
23,273
23,279
23,281
23,282
23,289
24,25
24,28
24,33
24,34
24,54
24,60
24,68
24,78
24,81
24,83
24,86
24,88
24,89
24,103
24,107
24,116
24,123
24,126
24,141
24,145
24,147
24,150
24,151
24,154
24,156
24,175
24,182
24,188
24,189
24,196
24,203
24,209
24,215
24,217
24,218
24,219
24,222
24,225
24,230
24,238
24,247
24,253
24,263
24,281
24,282
24,284
24,289
24,298
25,26
25,31
25,38
25,40
25,42
25,43
25,47
25,51
25,53
25,54
25,57
25,61
25,62
25,67
25,68
25,69
25,71
25,76
25,80
25,102
25,104
25,123
25,124
25,127
25,131
25,135
25,136
25,146
25,147
25,150
25,151
25,153
25,154
25,158
25,159
25,165
25,171
25,183
25,185
25,188
25,189
25,196
25,198
25,200
25,205
25,206
25,211
25,213
25,216
25,218
25,223
25,225
25,227
25,228
25,232
25,233
25,236
25,240
25,243
25,244
25,251
25,253
25,254
25,259
25,261
25,263
25,268
25,271
25,272
25,284
25,286
25,287
25,290
25,293
25,295
26,33
26,34
26,37
26,40
26,42
26,54
26,55
26,59
26,60
26,61
26,66
26,67
26,69
26,78
26,79
26,80
26,86
26,88
26,97
26,102
26,104
26,106
26,107
26,109
26,111
26,112
26,120
26,124
26,126
26,127
26,133
26,135
26,138
26,141
26,144
26,146
26,149
26,151
26,155
26,156
26,157
26,158
26,160
26,165
26,178
26,181
26,183
26,191
26,194
26,198
26,200
26,201
26,207
26,208
26,213
26,215
26,221
26,224
26,225
26,227
26,230
26,234
26,236
26,238
26,242
26,248
26,249
26,254
26,273
26,276
26,280
26,286
26,288
26,291
26,295
27,35
27,46
27,48
27,115
27,181
27,186
28,30
28,31
28,34
28,36
28,41
28,50
28,53
28,60
28,62
28,67
28,71
28,72
28,73
28,77
28,83
28,86
28,93
28,103
28,106
28,116
28,123
28,131
28,136
28,137
28,145
28,146
28,148
28,151
28,154
28,156
28,157
28,167
28,174
28,188
28,189
28,192
28,207
28,212
28,213
28,214
28,215
28,216
28,217
28,219
28,223
28,227
28,233
28,234
28,235
28,238
28,240
28,244
28,256
28,262
28,264
28,272
28,274
28,281
28,284
28,285
28,289
28,290
28,298
29,39
29,41
29,42
29,55
29,59
29,67
29,74
29,75
29,78
29,83
29,85
29,90
29,97
29,101
29,103
29,106
29,107
29,116
29,124
29,125
29,126
29,129
29,134
29,144
29,146
29,149
29,153
29,154
29,157
29,159
29,165
29,168
29,169
29,183
29,188
29,189
29,194
29,203
29,211
29,213
29,215
29,218
29,220
29,221
29,224
29,229
29,235
29,236
29,244
29,256
29,258
29,269
29,270
29,271
29,272
29,276
29,279
29,281
29,282
29,284
29,286
29,289
30,31
30,34
30,39
30,41
30,47
30,50
30,54
30,56
30,60
30,61
30,74
30,75
30,77
30,83
30,99
30,103
30,104
30,106
30,121
30,123
30,131
30,132
30,135
30,136
30,146
30,157
30,159
30,165
30,169
30,194
30,195
30,202
30,203
30,207
30,225
30,231
30,234
30,236
30,244
30,249
30,260
30,262
30,268
30,273
30,277
30,279
30,291
30,295
31,37
31,39
31,42
31,49
31,51
31,53
31,54
31,57
31,58
31,59
31,60
31,62
31,66
31,69
31,71
31,79
31,81
31,85
31,86
31,88
31,90
31,97
31,102
31,103
31,104
31,106
31,122
31,123
31,127
31,129
31,137
31,145
31,146
31,148
31,151
31,157
31,158
31,165
31,169
31,171
31,182
31,183
31,187
31,197
31,201
31,202
31,207
31,208
31,212
31,214
31,215
31,216
31,219
31,220
31,222
31,223
31,231
31,232
31,234
31,236
31,239
31,240
31,243
31,250
31,252
31,259
31,263
31,266
31,272
31,273
31,274
31,276
31,282
31,284
31,286
31,287
31,289
32,33
32,37
32,38
32,39
32,41
32,43
32,46
32,52
32,57
32,58
32,60
32,61
32,66
32,67
32,68
32,75
32,80
32,81
32,87
32,89
32,99
32,101
32,111
32,116
32,119
32,122
32,123
32,138
32,147
32,149
32,150
32,154
32,160
32,163
32,170
32,172
32,181
32,191
32,196
32,198
32,201
32,202
32,209
32,210
32,211
32,212
32,213
32,215
32,222
32,228
32,233
32,234
32,235
32,236
32,238
32,244
32,247
32,250
32,253
32,265
32,269
32,274
32,279
32,281
32,284
32,285
32,288
32,289
32,292
33,38
33,39
33,53
33,54
33,60
33,61
33,63
33,68
33,74
33,78
33,80
33,81
33,101
33,103
33,105
33,106
33,116
33,130
33,133
33,144
33,151
33,156
33,160
33,166
33,167
33,174
33,175
33,179
33,184
33,187
33,190
33,191
33,194
33,204
33,212
33,215
33,220
33,221
33,224
33,225
33,226
33,229
33,233
33,236
33,238
33,247
33,249
33,253
33,260
33,263
33,264
33,265
33,277
33,278
33,282
33,284
33,288
33,289
33,291
33,298
34,38
34,53
34,56
34,59
34,60
34,62
34,65
34,71
34,72
34,75
34,77
34,78
34,81
34,83
34,88
34,97
34,102
34,103
34,105
34,119
34,125
34,126
34,134
34,135
34,138
34,145
34,146
34,148
34,151
34,156
34,160
34,161
34,162
34,169
34,170
34,172
34,179
34,180
34,181
34,184
34,188
34,199
34,202
34,207
34,212
34,213
34,217
34,218
34,221
34,223
34,225
34,226
34,227
34,228
34,230
34,233
34,240
34,244
34,249
34,256
34,258
34,260
34,262
34,263
34,264
34,268
34,271
34,277
34,278
34,279
34,282
34,284
34,286
34,287
34,290
34,291
34,295
34,296
34,297
35,44
35,76
35,91
35,100
35,178
35,255
36,38
36,53
36,54
36,56
36,59
36,60
36,66
36,68
36,72
36,89
36,90
36,97
36,98
36,102
36,104
36,108
36,120
36,122
36,124
36,127
36,137
36,138
36,145
36,146
36,147
36,153
36,155
36,159
36,162
36,163
36,170
36,176
36,183
36,189
36,191
36,198
36,199
36,210
36,212
36,214
36,216
36,217
36,218
36,219
36,220
36,225
36,228
36,229
36,240
36,247
36,254
36,258
36,263
36,268
36,269
36,270
36,272
36,276
36,277
36,279
36,282
36,284
36,286
36,289
36,291
36,298
37,42
37,47
37,54
37,55
37,57
37,68
37,72
37,79
37,102
37,104
37,107
37,112
37,133
37,142
37,149
37,160
37,161
37,165
37,187
37,208
37,224
37,234
37,235
37,238
37,250
37,252
37,257
37,278
37,286
37,292
38,41
38,42
38,52
38,53
38,54
38,55
38,60
38,61
38,67
38,74
38,80
38,86
38,88
38,89
38,98
38,102
38,105
38,106
38,113
38,124
38,125
38,127
38,131
38,135
38,141
38,146
38,147
38,150
38,151
38,159
38,165
38,167
38,168
38,173
38,174
38,175
38,191
38,198
38,200
38,206
38,210
38,211
38,216
38,225
38,228
38,235
38,236
38,237
38,240
38,247
38,252
38,253
38,254
38,263
38,271
38,272
38,274
38,275
38,280
38,281
38,282
38,283
38,285
38,286
38,289
39,41
39,42
39,52
39,57
39,61
39,68
39,69
39,72
39,74
39,80
39,100
39,106
39,107
39,108
39,112
39,113
39,123
39,137
39,138
39,147
39,156
39,162
39,166
39,174
39,176
39,200
39,201
39,221
39,222
39,223
39,226
39,227
39,233
39,238
39,241
39,248
39,256
39,259
39,261
39,262
39,263
39,265
39,268
39,272
39,274
39,282
39,286
39,289
39,298
40,46
40,55
40,57
40,67
40,73
40,85
40,95
40,96
40,98
40,109
40,111
40,122
40,129
40,133
40,135
40,138
40,146
40,155
40,164
40,186
40,193
40,197
40,198
40,201
40,205
40,217
40,218
40,224
40,243
40,250
40,278
40,293
41,42
41,47
41,50
41,59
41,64
41,75
41,83
41,85
41,95
41,100
41,104
41,108
41,109
41,123
41,124
41,125
41,135
41,139
41,141
41,145
41,147
41,148
41,150
41,154
41,157
41,166
41,170
41,175
41,176
41,179
41,183
41,187
41,206
41,207
41,209
41,210
41,214
41,215
41,219
41,222
41,223
41,225
41,229
41,230
41,231
41,236
41,241
41,244
41,258
41,262
41,268
41,269
41,271
41,279
41,281
41,282
41,284
41,289
41,297
42,48
42,56
42,58
42,61
42,65
42,66
42,67
42,80
42,81
42,85
42,88
42,91
42,101
42,102
42,105
42,111
42,113
42,116
42,123
42,124
42,125
42,127
42,129
42,135
42,138
42,141
42,146
42,148
42,150
42,155
42,157
42,166
42,176
42,183
42,193
42,201
42,202
42,205
42,211
42,213
42,214
42,216
42,220
42,223
42,225
42,229
42,234
42,242
42,247
42,251
42,253
42,256
42,263
42,265
42,269
42,270
42,271
42,272
42,274
42,279
42,283
42,284
42,286
42,288
43,61
43,63
43,71
43,80
43,89
43,90
43,98
43,99
43,101
43,102
43,105
43,120
43,122
43,127
43,135
43,142
43,147
43,149
43,153
43,159
43,162
43,164
43,165
43,170
43,191
43,193
43,195
43,197
43,200
43,201
43,210
43,211
43,212
43,216
43,228
43,235
43,236
43,244
43,247
43,249
43,252
43,254
43,260
43,269
43,276
43,279
43,286
43,288
43,289
43,295
43,296
44,51
44,79
44,84
44,92
44,100
44,102
44,118
44,124
44,127
44,140
44,152
44,166
44,173
44,178
44,180
44,190
44,196
44,208
44,237
44,238
44,245
44,251
44,255
44,278
44,293
44,299
45,52
45,54
45,61
45,70
45,72
45,87
45,98
45,119
45,120
45,136
45,146
45,151
45,155
45,160
45,170
45,174
45,197
45,241
45,253
45,263
45,293
46,48
46,111
46,112
46,133
46,136
46,140
46,167
46,193
46,197
46,198
46,199
46,205
46,220
46,243
46,250
46,251
46,267
46,274
46,275
46,278
46,290
46,299
47,54
47,55
47,62
47,80
47,103
47,107
47,109
47,116
47,123
47,124
47,130
47,146
47,149
47,153
47,157
47,158
47,161
47,165
47,182
47,183
47,189
47,190
47,195
47,201
47,206
47,209
47,224
47,256
47,285
47,287
47,288
47,289
47,297
48,73
48,96
48,101
48,118
48,133
48,157
48,170
48,180
48,193
48,198
48,199
48,205
48,217
48,257
48,279
49,51
49,69
49,90
49,103
49,104
49,105
49,107
49,117
49,121
49,122
49,124
49,125
49,127
49,145
49,146
49,148
49,154
49,155
49,156
49,158
49,159
49,179
49,192
49,202
49,207
49,210
49,214
49,216
49,239
49,252
49,253
49,259
49,263
49,266
49,271
49,274
49,288
50,59
50,77
50,85
50,91
50,106
50,107
50,108
50,121
50,125
50,126
50,127
50,128
50,141
50,143
50,146
50,147
50,153
50,154
50,165
50,176
50,185
50,189
50,191
50,194
50,200
50,203
50,206
50,209
50,213
50,214
50,216
50,220
50,221
50,229
50,244
50,253
50,254
50,259
50,262
50,263
50,266
50,267
50,269
50,271
50,279
50,282
50,283
50,286
50,288
51,71
51,89
51,94
51,106
51,112
51,122
51,123
51,124
51,127
51,128
51,136
51,137
51,145
51,146
51,158
51,159
51,165
51,167
51,172
51,173
51,174
51,185
51,187
51,192
51,205
51,207
51,210
51,214
51,220
51,223
51,227
51,231
51,236
51,239
51,244
51,257
51,259
51,266
51,270
51,276
51,286
52,75
52,88
52,98
52,107
52,119
52,121
52,127
52,136
52,148
52,157
52,166
52,167
52,176
52,183
52,196
52,208
52,212
52,221
52,228
52,232
52,235
52,239
52,248
52,253
52,256
52,271
52,274
52,284
52,289
52,292
52,295
53,55
53,59
53,60
53,61
53,63
53,64
53,67
53,71
53,72
53,75
53,77
53,82
53,88
53,97
53,98
53,103
53,108
53,119
53,121
53,123
53,124
53,126
53,129
53,144
53,147
53,148
53,160
53,163
53,165
53,169
53,174
53,179
53,182
53,184
53,191
53,195
53,206
53,211
53,215
53,222
53,225
53,227
53,229
53,235
53,240
53,261
53,263
53,282
53,283
53,284
53,287
53,291
54,55
54,56
54,60
54,61
54,63
54,66
54,68
54,72
54,78
54,80
54,81
54,83
54,87
54,90
54,97
54,101
54,104
54,105
54,113
54,116
54,120
54,124
54,125
54,135
54,144
54,146
54,148
54,151
54,153
54,157
54,158
54,160
54,162
54,163
54,167
54,169
54,174
54,179
54,182
54,184
54,194
54,196
54,199
54,200
54,202
54,207
54,208
54,209
54,212
54,213
54,214
54,216
54,217
54,220
54,221
54,222
54,224
54,225
54,227
54,228
54,230
54,231
54,237
54,238
54,240
54,242
54,254
54,260
54,263
54,273
54,274
54,279
54,280
54,281
54,282
54,284
54,286
54,289
54,293
54,295
54,297
55,67
55,72
55,80
55,88
55,104
55,107
55,116
55,133
55,135
55,138
55,159
55,161
55,163
55,164
55,181
55,183
55,195
55,198
55,206
55,224
55,225
55,237
55,242
55,243
55,254
55,263
55,274
55,280
55,286
55,293
56,63
56,74
56,77
56,78
56,81
56,87
56,89
56,91
56,104
56,107
56,116
56,129
56,135
56,137
56,145
56,151
56,157
56,158
56,172
56,181
56,184
56,188
56,192
56,200
56,201
56,202
56,207
56,210
56,217
56,219
56,220
56,225
56,229
56,230
56,232
56,234
56,240
56,248
56,249
56,254
56,257
56,258
56,260
56,267
56,268
56,270
56,272
56,277
56,279
56,280
56,284
56,287
56,291
56,292
57,58
57,64
57,79
57,82
57,95
57,112
57,120
57,129
57,135
57,138
57,140
57,147
57,149
57,168
57,187
57,195
57,205
57,208
57,210
57,222
57,224
57,238
57,243
57,248
57,251
57,261
57,265
57,278
58,60
58,62
58,66
58,73
58,93
58,95
58,109
58,111
58,118
58,119
58,124
58,125
58,132
58,140
58,150
58,152
58,158
58,161
58,187
58,205
58,207
58,208
58,209
58,212
58,215
58,224
58,227
58,230
58,238
58,241
58,246
58,251
58,256
58,265
58,266
58,275
58,278
58,287
58,292
58,296
59,60
59,66
59,67
59,69
59,74
59,77
59,78
59,80
59,83
59,91
59,93
59,97
59,103
59,104
59,106
59,116
59,123
59,126
59,132
59,137
59,139
59,141
59,143
59,144
59,145
59,146
59,147
59,162
59,166
59,169
59,172
59,178
59,184
59,189
59,194
59,206
59,209
59,212
59,213
59,216
59,220
59,223
59,226
59,229
59,230
59,231
59,232
59,234
59,239
59,249
59,253
59,254
59,260
59,266
59,268
59,271
59,279
59,281
59,282
59,284
59,285
59,287
59,290
60,66
60,67
60,74
60,78
60,81
60,86
60,88
60,89
60,102
60,105
60,106
60,108
60,116
60,121
60,123
60,125
60,138
60,141
60,146
60,147
60,151
60,157
60,162
60,165
60,166
60,169
60,170
60,179
60,184
60,188
60,189
60,191
60,192
60,194
60,201
60,205
60,209
60,211
60,213
60,214
60,215
60,217
60,219
60,221
60,222
60,225
60,226
60,227
60,228
60,232
60,235
60,236
60,238
60,253
60,256
60,263
60,271
60,273
60,277
60,279
60,280
60,281
60,283
60,284
60,285
60,289
60,292
61,67
61,68
61,74
61,80
61,83
61,85
61,86
61,87
61,88
61,98
61,102
61,103
61,105
61,106
61,107
61,108
61,112
61,116
61,120
61,123
61,129
61,131
61,132
61,137
61,141
61,144
61,146
61,147
61,150
61,154
61,159
61,160
61,162
61,165
61,168
61,170
61,174
61,183
61,191
61,198
61,209
61,211
61,214
61,222
61,225
61,234
61,235
61,237
61,240
61,244
61,253
61,254
61,256
61,262
61,263
61,269
61,272
61,280
61,283
62,64
62,65
62,72
62,76
62,79
62,95
62,102
62,109
62,110
62,119
62,122
62,125
62,135
62,140
62,142
62,148
62,151
62,157
62,161
62,169
62,170
62,178
62,190
62,197
62,199
62,201
62,208
62,209
62,215
62,224
62,226
62,231
62,238
62,240
62,243
62,245
62,246
62,264
62,266
62,277
62,278
62,279
62,284
62,290
62,291
62,297
62,299
63,65
63,66
63,93
63,98
63,101
63,102
63,103
63,107
63,119
63,125
63,135
63,137
63,156
63,159
63,165
63,166
63,173
63,181
63,182
63,195
63,196
63,197
63,211
63,215
63,220
63,222
63,243
63,246
63,251
63,252
63,263
63,268
63,273
63,277
63,291
63,292
63,298
64,82
64,95
64,101
64,104
64,130
64,157
64,169
64,176
64,212
64,216
64,218
64,224
64,238
64,259
64,278
64,283
64,297
65,67
65,70
65,76
65,95
65,107
65,110
65,125
65,145
65,147
65,154
65,169
65,178
65,181
65,185
65,193
65,217
65,220
65,230
65,238
65,277
65,290
65,293
66,69
66,70
66,73
66,78
66,80
66,81
66,88
66,91
66,97
66,101
66,106
66,109
66,113
66,119
66,122
66,124
66,126
66,127
66,134
66,135
66,145
66,146
66,155
66,156
66,158
66,165
66,167
66,169
66,172
66,189
66,200
66,202
66,212
66,214
66,215
66,225
66,226
66,228
66,230
66,236
66,238
66,247
66,249
66,266
66,270
66,271
66,273
66,274
66,276
66,277
66,279
66,283
66,284
66,287
66,288
66,291
66,298
67,72
67,74
67,81
67,85
67,88
67,97
67,98
67,102
67,104
67,105
67,106
67,107
67,108
67,116
67,121
67,122
67,129
67,136
67,138
67,143
67,144
67,147
67,151
67,154
67,160
67,165
67,169
67,170
67,172
67,174
67,181
67,183
67,188
67,191
67,198
67,201
67,207
67,209
67,212
67,214
67,217
67,225
67,227
67,228
67,231
67,233
67,234
67,243
67,244
67,248
67,249
67,253
67,260
67,272
67,273
67,274
67,276
67,278
67,280
68,71
68,73
68,102
68,104
68,106
68,112
68,116
68,131
68,132
68,133
68,137
68,142
68,144
68,148
68,153
68,156
68,158
68,165
68,168
68,171
68,180
68,184
68,196
68,203
68,204
68,206
68,209
68,215
68,220
68,221
68,222
68,226
68,231
68,232
68,233
68,234
68,244
68,250
68,254
68,258
68,266
68,268
68,277
68,282
68,286
68,290
68,291
68,292
68,293
68,295
69,71
69,80
69,86
69,88
69,91
69,96
69,97
69,121
69,128
69,137
69,141
69,143
69,145
69,148
69,150
69,153
69,154
69,156
69,158
69,166
69,169
69,171
69,172
69,180
69,185
69,194
69,203
69,209
69,216
69,220
69,223
69,226
69,231
69,236
69,237
69,240
69,250
69,253
69,262
69,270
70,72
70,74
70,75
70,88
70,96
70,101
70,112
70,113
70,121
70,125
70,136
70,138
70,150
70,160
70,162
70,168
70,170
70,171
70,174
70,180
70,181
70,185
70,202
70,203
70,212
70,214
70,217
70,234
70,237
70,241
70,260
